Attaching to clickhouse, etl_container, etl_container_parking_usage, grafana, kafka, manager_app, mexpress, mexpress_userDB, minio, mobile_app, mongo_manager_db_service, mongo_user_db_service, mongodb-exporter-manager-db, mongodb-exporter-user-db, nginx_exporter, car-counter-1, configsvr1-1, configsvr1_userDB-1, configsvr2-1, configsvr2_userDB-1, configsvr3-1, configsvr3_userDB-1, image-editor-1, image-fetcher-1, image-processor-1, nginx-1, park_transactions_db-1, shard1_1-1, shard1_1_userDB-1, shard1_2-1, shard1_2_userDB-1, shard1_3-1, shard1_3_userDB-1, shard2_1-1, shard2_1_userDB-1, shard2_2-1, shard2_2_userDB-1, shard2_3-1, shard2_3_userDB-1, traefik-1, postgres-exporter, prometheus, redis_exporter, redis_parking_spots_status, sensor_app, zookeeper
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:23.741+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":2546123298}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.144+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":144492,"thread":"1:0x7d4daddef400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.144+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":144514,"thread":"1:0x7d4daddef400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.146+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":146812,"thread":"1:0x7d4daddef400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 2ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.146+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":146891,"thread":"1:0x7d4daddef400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 2ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
sensor_app              |  * Serving Flask app 'app'
sensor_app              |  * Debug mode: on
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.158+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":158232,"thread":"1:0x771c578d8400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.159+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":159611,"thread":"1:0x771c578d8400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shard1_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.165+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":600}}
shard1_2-1              | {"t":{"$date":"2025-12-29T16:21:26.172+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":800}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.175+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":175696,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
grafana                 | logger=settings t=2025-12-29T16:21:26.120654266Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana                 | logger=settings t=2025-12-29T16:21:26.12065983Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana                 | logger=settings t=2025-12-29T16:21:26.120663052Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana                 | logger=settings t=2025-12-29T16:21:26.120666083Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana                 | logger=settings t=2025-12-29T16:21:26.120669429Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana                 | logger=settings t=2025-12-29T16:21:26.120673661Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana                 | logger=settings t=2025-12-29T16:21:26.120676991Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana                 | logger=settings t=2025-12-29T16:21:26.120680264Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana                 | logger=settings t=2025-12-29T16:21:26.120683498Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana                 | logger=settings t=2025-12-29T16:21:26.12068702Z level=info msg=Target target=[all]
grafana                 | logger=settings t=2025-12-29T16:21:26.120697104Z level=info msg="Path Home" path=/usr/share/grafana
grafana                 | logger=settings t=2025-12-29T16:21:26.120699841Z level=info msg="Path Data" path=/var/lib/grafana
grafana                 | logger=settings t=2025-12-29T16:21:26.120702887Z level=info msg="Path Logs" path=/var/log/grafana
grafana                 | logger=settings t=2025-12-29T16:21:26.120708767Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana                 | logger=settings t=2025-12-29T16:21:26.120711653Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana                 | logger=settings t=2025-12-29T16:21:26.120714896Z level=info msg="App mode production"
grafana                 | logger=featuremgmt t=2025-12-29T16:21:26.121293624Z level=info msg=FeatureToggles dashboardScene=true logsInfiniteScrolling=true newLogsPanel=true alertingMigrationUI=true dashgpt=true alertRuleRestore=true groupToNestedTableTransformation=true cloudWatchRoundUpEndTime=true influxdbBackendMigration=true pinNavItems=true cloudWatchCrossAccountQuerying=true alertingRuleVersionHistoryRestore=true adhocFiltersInTooltips=true sharingDashboardImage=true publicDashboardsScene=true formatString=true preventPanelChromeOverflow=true alertingQueryAndExpressionsStepMode=true lokiQuerySplitting=true preinstallAutoUpdate=true correlations=true cloudWatchNewLabelParsing=true ssoSettingsLDAP=true alertingSaveStateCompressed=true azureMonitorEnableUserAuth=true logsExploreTableVisualisation=true grafanaAssistantInProfilesDrilldown=true transformationsRedesign=true lokiLabelNamesQueryApi=true azureMonitorPrometheusExemplars=true grafanaconThemes=true panelMonitoring=true awsDatasourcesTempCredentials=true logRowsPopoverMenu=true onPremToCloudMigrations=true logsPanelControls=true dashboardSceneForViewers=true improvedExternalSessionHandling=true alertingBulkActionsInUI=true alertingRuleRecoverDeleted=true dashboardDsAdHocFiltering=true tlsMemcached=true prometheusAzureOverrideAudience=true improvedExternalSessionHandlingSAML=true onlyStoreActionSets=true alertingUIOptimizeReducer=true addFieldFromCalculationStatFunctions=true recordedQueriesMulti=true dataplaneFrontendFallback=true useSessionStorageForRedirection=true newPDFRendering=true awsAsyncQueryCaching=true newFiltersUI=true alertingImportYAMLUI=true logsContextDatasourceUi=true alertingNotificationsStepMode=true unifiedStorageHistoryPruner=true kubernetesDashboards=true alertingRulePermanentlyDelete=true alertingUseNewSimplifiedRoutingHashAlgorithm=true unifiedRequestLog=true annotationPermissionUpdate=true dashboardSceneSolo=true
grafana                 | logger=sqlstore t=2025-12-29T16:21:26.121375369Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana                 | logger=sqlstore t=2025-12-29T16:21:26.121380619Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
grafana                 | logger=sqlstore t=2025-12-29T16:21:26.121393888Z level=warn msg="SQLite database file has broader permissions than it should" path=/var/lib/grafana/grafana.db mode=-rwxrwxr-x expected=-rw-r-----
grafana                 | logger=migrator t=2025-12-29T16:21:26.131412074Z level=info msg="Locking database"
grafana                 | logger=migrator t=2025-12-29T16:21:26.131457361Z level=info msg="Starting DB migrations"
grafana                 | logger=migrator t=2025-12-29T16:21:26.153162201Z level=info msg="migrations completed" performed=0 skipped=690 duration=944.074µs
grafana                 | logger=migrator t=2025-12-29T16:21:26.154223734Z level=info msg="Unlocking database"
grafana                 | logger=secrets t=2025-12-29T16:21:26.154793787Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[Kkafka exited with code 1
shard2_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.193+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":193888,"thread":"1:0x7e1215d36400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard2_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.194+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":194785,"thread":"1:0x7e1215d36400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 5 through 6"}}}
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.198+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":198099,"thread":"1:0x771c578d8400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.198+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":198560,"thread":"1:0x771c578d8400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 5 through 6"}}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.220+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":220814,"thread":"1:0x78356b330400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.221+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":221604,"thread":"1:0x78356b330400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.221+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":221883,"thread":"1:0x78356b330400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.221+00:00"},"s":"I",  "c":"STORAGE",  "id":10158001,"svc":"S", "ctx":"initandlisten","msg":"Spill WiredTiger opened","attr":{"durationMillis":140}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.223+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "svc":"S", "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":5}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.229+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":229483,"thread":"1:0x7d4daddef400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.230+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":230066,"thread":"1:0x7d4daddef400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.230+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":230181,"thread":"1:0x7d4daddef400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.230+00:00"},"s":"I",  "c":"STORAGE",  "id":10158001,"svc":"S", "ctx":"initandlisten","msg":"Spill WiredTiger opened","attr":{"durationMillis":173}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.238+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "svc":"S", "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.238+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "svc":"S", "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":5}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.242+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":242297,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 661 milliseconds"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.242+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":242438,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.242+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":242468,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.242+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":242517,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"[RECOVERY_RTS] performing recovery rollback_to_stable with stable_timestamp=(0, 0) and oldest_timestamp=(0, 0)"}}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.298+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "svc":"S", "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":5}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.299+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "svc":"S", "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.299+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "svc":"S", "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":5}}
shard1_1-1              | {"t":{"$date":"2025-12-29T16:21:26.291+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":291424,"thread":"1:0x771c578d8400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 6"}}}
shard2_3_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.302+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":800}}
shard1_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.307+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":220339976}}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.310+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "svc":"S", "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.314+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "svc":"S", "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.311+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":311545,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery rollback to stable has successfully finished and ran for 69 milliseconds"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.311+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":311648,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.311+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":311698,"thread":"1:0x7c329a91a400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
shard1_2_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.311+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"-", "ctx":"thread8","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":311725,"thread":"1:0x7c32968f06c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
shard2_1_userDB-1       | {"t":{"$date":"2025-12-29T16:21:26.307+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025286,"ts_usec":307087,"thread":"1:0x7e1215d36400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 6"}}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.256+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "svc":"S", "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.256+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "svc":"S", "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.257+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.257+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.257+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.257+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.257+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "svc":"S", "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"unset","context":"startup"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.257+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "svc":"S", "ctx":"initandlisten","msg":"Clearing temp directory"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.257+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"svc":"S", "ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.290+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "svc":"S", "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.290+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "svc":"S", "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.302+00:00"},"s":"W",  "c":"SHARDING", "id":22074,   "svc":"S", "ctx":"initandlisten","msg":"Started with ShardServer role, but no shardIdentity document was found on disk. This most likely means this server has not yet been added to a sharded cluster.","attr":{"namespace":"admin.system.version"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.304+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "svc":"S", "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.304+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "svc":"S", "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.304+00:00"},"s":"I",  "c":"COMMAND",  "id":10735900,"svc":"S", "ctx":"initandlisten","msg":"Defering computation of targeted mirroring host list since config is uninitialized"}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.314+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigStartingUp","oldState":"ConfigPreStart"}}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.314+00:00"},"s":"I",  "c":"REPL",     "id":6005300, "svc":"S", "ctx":"initandlisten","msg":"Starting up replica set aware services"}
shard1_3-1              | {"t":{"$date":"2025-12-29T16:21:26.315+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
shard2_1-1              | {"t":{"$date":"2025-12-29T16:21:26.315+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":200}}
